#program	number	Id
Wimmer's List	69	M 11
Wimmer's List	70	M 5
Wimmer's List	71	NGC 6604
Wimmer's List	72	M 16
Wimmer's List	73	M 12
Wimmer's List	74	M 10
Wimmer's List	75	NGC 6633
Wimmer's List	76	M 81
Wimmer's List	77	M 82
Wimmer's List	78	M 40
Wimmer's List	79	M 41
Wimmer's List	80	NGC 2354
Wimmer's List	81	NGC 2362
Wimmer's List	82	M 2
Wimmer's List	83	M 38
Wimmer's List	84	M 36
Wimmer's List	85	M 37
Wimmer's List	86	NGC 2281
Wimmer's List	87	NGC 1502
Wimmer's List	88	Golf Putter
Wimmer's List	89	Ally's Braid
Wimmer's List	90	Spermatozoon
Wimmer's List	91	Crossbow
Wimmer's List	92	Toadstool
Wimmer's List	93	Backwards 5
Wimmer's List	94	Lucky 7
Wimmer's List	95	Kemble's Kite
Wimmer's List	96	Stargate
Wimmer's List	97	Cr 399
Wimmer's List	98	Engagement Ring
Wimmer's List	99	Mini Coathanger
Wimmer's List	100	Sailboat
Wimmer's List	101	Orion's Belt
Wimmer's List	102	Orion's Sword
Wimmer's List	103	Lambda-Lambda
Wimmer's List	104	Jaws
Wimmer's List	105	DNA
Wimmer's List	106	Napoleon's Hat
Wimmer's List	107	Kemble's Cascade
Wimmer's List	108	Gamma And
Wimmer's List	109	Alpha Gem
Wimmer's List	110	Delta Cep
Wimmer's List	111	Gamma Del
Wimmer's List	112	Alpha Her
Wimmer's List	113	Eta Cas
Wimmer's List	114	Epsilon Lyr
Wimmer's List	115	Beta Lyr
Wimmer's List	116	Beta Cyg
Wimmer's List	117	Delta Ori
Wimmer's List	118	Theta 2 Ori
Wimmer's List	119	Theta 1 Ori
Wimmer's List	120	Sigma Ori
Wimmer's List	121	Alpha CVn
Wimmer's List	122	12 Lyn
Wimmer's List	123	16,17 Dra
Wimmer's List	124	Delta Ser
Wimmer's List	125	Zeta UMa
Wimmer's List	126	Pi Boo
Asterism OP	1	Small Keystone
Asterism OP	2	Renou 18
Asterism OP	3	NGC 457
Asterism OP	4	Spatula
Asterism OP	5	David's D
Asterism OP	6	Pouring Cup
Asterism OP	7	Engagement Ring
Asterism OP	8	Kemble's Kite
Asterism OP	9	Chi 1, 2, 3
Asterism OP	10	Letter "F"
Asterism OP	11	Letter "D"
Asterism OP	12	Fish Hook
Asterism OP	13	Double Triangle
Asterism OP	14	Elosser 1
Asterism OP	15	Leaping Minnow
Asterism OP	16	Metronome
Asterism OP	17	Smiley Face
Asterism OP	18	Barbecue Fork
Asterism OP	19	Funnel
Asterism OP	20	NGC 2169
Asterism OP	21	Nagler 1
Asterism OP	22	Arrowhead
Asterism OP	23	NGC 2264
Asterism OP	24	Pakan's 3
Asterism OP	25	Little Leo
Asterism OP	26	Ray's Shrimp
Asterism OP	27	Levy 384
Asterism OP	28	Inchworm
Asterism OP	29	Greg's 3
Asterism OP	30	Spade
Asterism OP	31	The Heart
Asterism OP	32	Camel
Asterism OP	33	Sailboat
Asterism OP	34	A
Asterism OP	35	Rinnan's Run
Asterism OP	36	Broken Engagement Ring
Asterism OP	37	Virgo Diamond
Asterism OP	38	Stargate
Asterism OP	39	Jaws
Asterism OP	40	Curved Arrow
Asterism OP	41	Ferrero 6
Asterism OP	42	Sand Shovel
Asterism OP	43	Gas Pump Handle
Asterism OP	44	Napoleon's Hat
Asterism OP	45	Kangaroo
Asterism OP	46	DoDz 5
Asterism OP	47	Mini Coathanger
Asterism OP	48	Backwards 5
Asterism OP	49	DoDz 6
Asterism OP	50	Shark
Asterism OP	51	Sudor Ophiuchi
Asterism OP	52	DoDz 7
Asterism OP	53	DoDz 8
Asterism OP	54	M 6
Asterism OP	55	Markov 1
Asterism OP	56	Chinese Kite
Asterism OP	57	Webb's Wreath
Asterism OP	58	Mini Cassiopeia
Asterism OP	59	Levy 157
Asterism OP	60	Tennis Racket
Asterism OP	61	Meerschaum Pipe
Asterism OP	62	Vultus Irrisorie
Asterism OP	63	Arrowchain
Asterism OP	64	Leiter 4
Asterism OP	65	Fairy Ring
Asterism OP	66	Red Necked Emu
Asterism OP	67	Patchik 56
Asterism OP	68	Thompson 1
Asterism OP	69	HD 196944
Asterism OP	70	Poskus 1
Asterism OP	71	M 73
Asterism OP	72	Little Orion
Asterism OP	73	10 Aquarii
Asterism OP	74	Toadstool
Asterism OP	75	Seedling
Asterism OP	76	Tobacco Pipe
Asterism OP	77	Delphinus Minor
Asterism OP	78	Rocketship
Asterism OP	79	Airplane
Asterism OP	80	Yacht
Asterism OP	81	TPK 1
Asterism OP	82	Home Plate
Asterism OP	83	Eddie's Coaster
Asterism OP	84	Queen's Kite
Asterism OP	85	Golf Putter
Asterism OP	86	Question Mark
Asterism OP	87	Northern Fly
Asterism OP	88	M 45
Asterism OP	89	Kemble's Cascade
Asterism OP	90	Davis's Dog
Asterism OP	91	S in Orion's Belt
Asterism OP	92	Boomerang
Asterism OP	93	Star Gun
Asterism OP	94	Umbrella
Asterism OP	95	Fly and Fly Swatter
Asterism OP	96	Sea Horse
Asterism OP	97	Baby Scorpion
Asterism OP	98	Taurus Poniatovii
Asterism OP	99	Cr 399
Asterism OP	100	Herman's Cross
Asterism OP	101	Lucky 7
Asterism OP	102	Frederick's Glory
Asterism OP	103	Sickle
Asterism OP	104	Big Dipper
Asterism OP	105	Keystone
Asterism OP	106	Tea Pot
Asterism OP	107	Teaspoon
Asterism OP	108	Northern Cross
Asterism OP	109	Job's Coffin
Asterism OP	110	Water Jar
Asterism OP	111	Circlet
Asterism OP	112	Great Square of Pegasus
500 Best DSOs	1	NGC 40
500 Best DSOs	2	NGC 55
500 Best DSOs	3	NGC 128
500 Best DSOs	4	NGC 134
500 Best DSOs	5	NGC 147
500 Best DSOs	6	NGC 157
500 Best DSOs	7	NGC 185
500 Best DSOs	8	NGC 188
500 Best DSOs	9	NGC 189
500 Best DSOs	10	M 110
500 Best DSOs	11	NGC 206
500 Best DSOs	12	M 32
500 Best DSOs	13	M 31
500 Best DSOs	14	NGC 225
500 Best DSOs	15	NGC 246
500 Best DSOs	16	NGC 247
500 Best DSOs	17	NGC 253
500 Best DSOs	18	NGC 278
500 Best DSOs	19	NGC 281
500 Best DSOs	20	NGC 288
500 Best DSOs	21	NGC 300
500 Best DSOs	22	NGC 381
500 Best DSOs	23	NGC 404
500 Best DSOs	24	NGC 436
500 Best DSOs	25	NGC 457
500 Best DSOs	26	NGC 488
500 Best DSOs	27	NGC 578
500 Best DSOs	28	M 103
500 Best DSOs	29	NGC 584
500 Best DSOs	30	M 33
500 Best DSOs	31	M 74
500 Best DSOs	32	NGC 637
500 Best DSOs	33	NGC 654
500 Best DSOs	34	NGC 659
500 Best DSOs	35	NGC 663
500 Best DSOs	36	NGC 669
500 Best DSOs	37	NGC 670
500 Best DSOs	38	NGC 672
500 Best DSOs	39	NGC 684
500 Best DSOs	40	NGC 743
500 Best DSOs	41	NGC 751
500 Best DSOs	42	NGC 772
500 Best DSOs	43	NGC 784
500 Best DSOs	44	NGC 864
500 Best DSOs	45	NGC 869
500 Best DSOs	46	NGC 877
500 Best DSOs	47	NGC 884
500 Best DSOs	48	NGC 891
500 Best DSOs	49	NGC 908
500 Best DSOs	50	NGC 925
500 Best DSOs	51	NGC 949
500 Best DSOs	52	NGC 955
500 Best DSOs	53	NGC 972
500 Best DSOs	54	NGC 1003
500 Best DSOs	55	NGC 1023
500 Best DSOs	56	M 34
500 Best DSOs	57	M 77
500 Best DSOs	58	NGC 1087
500 Best DSOs	59	NGC 1160
500 Best DSOs	60	NGC 1187
500 Best DSOs	61	NGC 1232
500 Best DSOs	62	NGC 1245
500 Best DSOs	63	NGC 1300
500 Best DSOs	64	NGC 1316
500 Best DSOs	65	NGC 1331
500 Best DSOs	66	NGC 1332
500 Best DSOs	67	NGC 1333
500 Best DSOs	68	NGC 1342
500 Best DSOs	69	NGC 1360
500 Best DSOs	70	NGC 1365
500 Best DSOs	71	NGC 1369
500 Best DSOs	72	NGC 1395
500 Best DSOs	73	NGC 1398
500 Best DSOs	74	NGC 1399
500 Best DSOs	75	NGC 1400
500 Best DSOs	76	NGC 1404
500 Best DSOs	77	NGC 1407
500 Best DSOs	78	NGC 1421
500 Best DSOs	79	NGC 1435
500 Best DSOs	80	NGC 1444
500 Best DSOs	81	NGC 1491
500 Best DSOs	82	NGC 1501
500 Best DSOs	83	NGC 1502
500 Best DSOs	84	NGC 1507
500 Best DSOs	85	NGC 1514
500 Best DSOs	86	NGC 1528
500 Best DSOs	87	NGC 1531
500 Best DSOs	88	NGC 1532
500 Best DSOs	89	NGC 1535
500 Best DSOs	90	NGC 1545
500 Best DSOs	91	NGC 1579
500 Best DSOs	92	NGC 1647
500 Best DSOs	93	NGC 1664
500 Best DSOs	94	NGC 1746
500 Best DSOs	95	NGC 1778
500 Best DSOs	96	NGC 1798
500 Best DSOs	97	NGC 1817
500 Best DSOs	98	NGC 1857
500 Best DSOs	99	NGC 1883
500 Best DSOs	100	NGC 1893
500 Best DSOs	101	M 79
500 Best DSOs	102	NGC 1907
500 Best DSOs	103	M 38
500 Best DSOs	104	NGC 1931
500 Best DSOs	105	M 1
500 Best DSOs	106	M 36
500 Best DSOs	107	NGC 1964
500 Best DSOs	108	M 42
500 Best DSOs	109	NGC 1980
500 Best DSOs	110	NGC 1981
500 Best DSOs	111	M 43
500 Best DSOs	112	NGC 1999
500 Best DSOs	113	NGC 2022
500 Best DSOs	114	NGC 2024
500 Best DSOs	115	M 78
500 Best DSOs	116	M 37
500 Best DSOs	117	NGC 2126
500 Best DSOs	118	NGC 2129
500 Best DSOs	119	NGC 2141
500 Best DSOs	120	NGC 2146
500 Best DSOs	121	NGC 2158
500 Best DSOs	122	M 35
500 Best DSOs	123	NGC 2169
500 Best DSOs	124	NGC 2192
500 Best DSOs	125	NGC 2194
500 Best DSOs	126	NGC 2204
500 Best DSOs	127	NGC 2207
500 Best DSOs	128	NGC 2217
500 Best DSOs	129	NGC 2225
500 Best DSOs	130	NGC 2236
500 Best DSOs	131	NGC 2251
500 Best DSOs	132	NGC 2254
500 Best DSOs	133	NGC 2259
500 Best DSOs	134	NGC 2261
500 Best DSOs	135	NGC 2264
500 Best DSOs	136	NGC 2266
500 Best DSOs	137	NGC 2268
500 Best DSOs	138	NGC 2269
500 Best DSOs	139	NGC 2281
500 Best DSOs	140	NGC 2286
500 Best DSOs	141	M 41
500 Best DSOs	142	NGC 2301
500 Best DSOs	143	NGC 2309
500 Best DSOs	144	NGC 2316
500 Best DSOs	145	M 50
500 Best DSOs	146	NGC 2336
500 Best DSOs	147	NGC 2345
500 Best DSOs	148	NGC 2353
500 Best DSOs	149	NGC 2354
500 Best DSOs	150	NGC 2355
500 Best DSOs	151	NGC 2359
500 Best DSOs	152	NGC 2360
500 Best DSOs	153	NGC 2362
500 Best DSOs	154	NGC 2374
500 Best DSOs	155	NGC 2392
500 Best DSOs	156	NGC 2401
500 Best DSOs	157	NGC 2403
500 Best DSOs	158	NGC 2419
500 Best DSOs	159	NGC 2420
500 Best DSOs	160	NGC 2421
500 Best DSOs	161	M 47
500 Best DSOs	162	NGC 2425
500 Best DSOs	163	M 46
500 Best DSOs	164	NGC 2438
500 Best DSOs	165	NGC 2439
500 Best DSOs	166	NGC 2440
500 Best DSOs	167	M 93
500 Best DSOs	168	NGC 2451
500 Best DSOs	169	NGC 2452
500 Best DSOs	170	NGC 2453
500 Best DSOs	171	NGC 2467
500 Best DSOs	172	NGC 2477
500 Best DSOs	173	NGC 2479
500 Best DSOs	174	NGC 2489
500 Best DSOs	175	NGC 2506
500 Best DSOs	176	NGC 2509
500 Best DSOs	177	NGC 2533
500 Best DSOs	178	NGC 2537
500 Best DSOs	179	NGC 2539
500 Best DSOs	180	NGC 2546
500 Best DSOs	181	M 48
500 Best DSOs	182	NGC 2567
500 Best DSOs	183	NGC 2588
500 Best DSOs	184	NGC 2610
500 Best DSOs	185	NGC 2655
500 Best DSOs	186	NGC 2681
500 Best DSOs	187	M 67
500 Best DSOs	188	NGC 2683
500 Best DSOs	189	NGC 2768
500 Best DSOs	190	NGC 2815
500 Best DSOs	191	NGC 2841
500 Best DSOs	192	NGC 2903
500 Best DSOs	193	NGC 3003
500 Best DSOs	194	M 81
500 Best DSOs	195	M 82
500 Best DSOs	196	NGC 3077
500 Best DSOs	197	NGC 3079
500 Best DSOs	198	NGC 3091
500 Best DSOs	199	NGC 3109
500 Best DSOs	200	NGC 3115
500 Best DSOs	201	NGC 3184
500 Best DSOs	202	NGC 3226
500 Best DSOs	203	NGC 3227
500 Best DSOs	204	NGC 3242
500 Best DSOs	205	NGC 3344
500 Best DSOs	206	M 95
500 Best DSOs	207	M 96
500 Best DSOs	208	NGC 3373
500 Best DSOs	209	M 105
500 Best DSOs	210	NGC 3384
500 Best DSOs	211	NGC 3432
500 Best DSOs	212	NGC 3507
500 Best DSOs	213	NGC 3511
500 Best DSOs	214	NGC 3521
500 Best DSOs	215	M 108
500 Best DSOs	216	M 97
500 Best DSOs	217	NGC 3621
500 Best DSOs	218	M 65
500 Best DSOs	219	M 66
500 Best DSOs	220	NGC 3628
500 Best DSOs	221	NGC 3631
500 Best DSOs	222	NGC 3672
500 Best DSOs	223	NGC 3675
500 Best DSOs	224	NGC 3718
500 Best DSOs	225	NGC 3726
500 Best DSOs	226	NGC 3877
500 Best DSOs	227	NGC 3887
500 Best DSOs	228	NGC 3893
500 Best DSOs	229	NGC 3896
500 Best DSOs	230	NGC 3917
500 Best DSOs	231	NGC 3938
500 Best DSOs	232	NGC 3945
500 Best DSOs	233	NGC 3953
500 Best DSOs	234	NGC 3955
500 Best DSOs	235	NGC 3962
500 Best DSOs	236	M 109
500 Best DSOs	237	NGC 4027
500 Best DSOs	238	NGC 4038
500 Best DSOs	239	NGC 4039
500 Best DSOs	240	NGC 4111
500 Best DSOs	241	NGC 4147
500 Best DSOs	242	M 98
500 Best DSOs	243	NGC 4214
500 Best DSOs	244	NGC 4216
500 Best DSOs	245	NGC 4244
500 Best DSOs	246	M 99
500 Best DSOs	247	M 106
500 Best DSOs	248	NGC 4274
500 Best DSOs	249	NGC 4278
500 Best DSOs	250	M 61
500 Best DSOs	251	NGC 4314
500 Best DSOs	252	M 100
500 Best DSOs	253	NGC 4346
500 Best DSOs	254	NGC 4361
500 Best DSOs	255	M 84
500 Best DSOs	256	M 85
500 Best DSOs	257	M 86
500 Best DSOs	258	NGC 4414
500 Best DSOs	259	NGC 4435
500 Best DSOs	260	NGC 4438
500 Best DSOs	261	NGC 4449
500 Best DSOs	262	NGC 4450
500 Best DSOs	263	M 49
500 Best DSOs	264	NGC 4485
500 Best DSOs	265	M 87
500 Best DSOs	266	NGC 4490
500 Best DSOs	267	NGC 4494
500 Best DSOs	268	M 88
500 Best DSOs	269	NGC 4517
500 Best DSOs	270	NGC 4526
500 Best DSOs	271	NGC 4535
500 Best DSOs	272	NGC 4536
500 Best DSOs	273	M 91
500 Best DSOs	274	M 89
500 Best DSOs	275	NGC 4559
500 Best DSOs	276	NGC 4565
500 Best DSOs	277	NGC 4567
500 Best DSOs	278	NGC 4568
500 Best DSOs	279	M 90
500 Best DSOs	280	M 58
500 Best DSOs	281	M 68
500 Best DSOs	282	M 104
500 Best DSOs	283	NGC 4605
500 Best DSOs	284	NGC 4618
500 Best DSOs	285	M 59
500 Best DSOs	286	NGC 4625
500 Best DSOs	287	NGC 4627
500 Best DSOs	288	NGC 4631
500 Best DSOs	289	M 60
500 Best DSOs	290	NGC 4666
500 Best DSOs	291	NGC 4699
500 Best DSOs	292	NGC 4710
500 Best DSOs	293	NGC 4725
500 Best DSOs	294	M 94
500 Best DSOs	295	NGC 4782
500 Best DSOs	296	NGC 4783
500 Best DSOs	297	M 64
500 Best DSOs	298	NGC 5005
500 Best DSOs	299	M 53
500 Best DSOs	300	NGC 5053
500 Best DSOs	301	NGC 5054
500 Best DSOs	302	M 63
500 Best DSOs	303	NGC 5102
500 Best DSOs	304	M 51
500 Best DSOs	305	NGC 5195
500 Best DSOs	306	M 83
500 Best DSOs	307	NGC 5248
500 Best DSOs	308	M 3
500 Best DSOs	309	NGC 5363
500 Best DSOs	310	NGC 5364
500 Best DSOs	311	M 101
500 Best DSOs	312	NGC 5466
500 Best DSOs	313	NGC 5634
500 Best DSOs	314	NGC 5676
500 Best DSOs	315	NGC 5689
500 Best DSOs	316	NGC 5746
500 Best DSOs	317	NGC 5846
500 Best DSOs	318	M 102
500 Best DSOs	319	NGC 5897
500 Best DSOs	320	M 5
500 Best DSOs	321	NGC 5907
500 Best DSOs	322	NGC 5986
500 Best DSOs	323	NGC 6015
500 Best DSOs	324	M 80
500 Best DSOs	325	M 4
500 Best DSOs	326	NGC 6140
500 Best DSOs	327	NGC 6144
500 Best DSOs	328	M 107
500 Best DSOs	329	M 13
500 Best DSOs	330	NGC 6207
500 Best DSOs	331	NGC 6210
500 Best DSOs	332	M 12
500 Best DSOs	333	NGC 6242
500 Best DSOs	334	M 10
500 Best DSOs	335	M 62
500 Best DSOs	336	M 19
500 Best DSOs	337	NGC 6281
500 Best DSOs	338	NGC 6284
500 Best DSOs	339	NGC 6302
500 Best DSOs	340	NGC 6309
500 Best DSOs	341	NGC 6316
500 Best DSOs	342	M 9
500 Best DSOs	343	M 92
500 Best DSOs	344	NGC 6356
500 Best DSOs	345	NGC 6369
500 Best DSOs	346	NGC 6383
500 Best DSOs	347	NGC 6400
500 Best DSOs	348	M 14
500 Best DSOs	349	NGC 6404
500 Best DSOs	350	M 6
500 Best DSOs	351	NGC 6440
500 Best DSOs	352	NGC 6441
500 Best DSOs	353	NGC 6444
500 Best DSOs	354	NGC 6445
500 Best DSOs	355	NGC 6451
500 Best DSOs	356	M 23
500 Best DSOs	357	NGC 6503
500 Best DSOs	358	NGC 6507
500 Best DSOs	359	M 20
500 Best DSOs	360	NGC 6520
500 Best DSOs	361	NGC 6522
500 Best DSOs	362	M 8
500 Best DSOs	363	NGC 6528
500 Best DSOs	364	NGC 6530
500 Best DSOs	365	M 21
500 Best DSOs	366	NGC 6539
500 Best DSOs	367	NGC 6540
500 Best DSOs	368	NGC 6543
500 Best DSOs	369	NGC 6544
500 Best DSOs	370	NGC 6553
500 Best DSOs	371	NGC 6558
500 Best DSOs	372	NGC 6563
500 Best DSOs	373	NGC 6572
500 Best DSOs	374	NGC 6603
500 Best DSOs	375	M 16
500 Best DSOs	376	M 18
500 Best DSOs	377	M 17
500 Best DSOs	378	NGC 6624
500 Best DSOs	379	M 28
500 Best DSOs	380	NGC 6629
500 Best DSOs	381	NGC 6633
500 Best DSOs	382	M 69
500 Best DSOs	383	NGC 6638
500 Best DSOs	384	NGC 6642
500 Best DSOs	385	NGC 6643
500 Best DSOs	386	NGC 6645
500 Best DSOs	387	NGC 6649
500 Best DSOs	388	M 22
500 Best DSOs	389	NGC 6664
500 Best DSOs	390	M 70
500 Best DSOs	391	M 26
500 Best DSOs	392	M 11
500 Best DSOs	393	NGC 6709
500 Best DSOs	394	NGC 6712
500 Best DSOs	395	M 54
500 Best DSOs	396	NGC 6717
500 Best DSOs	397	M 57
500 Best DSOs	398	NGC 6723
500 Best DSOs	399	NGC 6726
500 Best DSOs	400	NGC 6755
500 Best DSOs	401	NGC 6756
500 Best DSOs	402	M 56
500 Best DSOs	403	NGC 6781
500 Best DSOs	404	NGC 6791
500 Best DSOs	405	NGC 6802
500 Best DSOs	406	NGC 6804
500 Best DSOs	407	M 55
500 Best DSOs	408	NGC 6811
500 Best DSOs	409	NGC 6818
500 Best DSOs	410	NGC 6819
500 Best DSOs	411	NGC 6820
500 Best DSOs	412	NGC 6822
500 Best DSOs	413	NGC 6823
500 Best DSOs	414	NGC 6826
500 Best DSOs	415	NGC 6830
500 Best DSOs	416	NGC 6834
500 Best DSOs	417	M 71
500 Best DSOs	418	M 27
500 Best DSOs	419	M 75
500 Best DSOs	420	NGC 6866
500 Best DSOs	421	NGC 6888
500 Best DSOs	422	NGC 6891
500 Best DSOs	423	NGC 6905
500 Best DSOs	424	NGC 6910
500 Best DSOs	425	M 29
500 Best DSOs	426	NGC 6934
500 Best DSOs	427	NGC 6939
500 Best DSOs	428	NGC 6940
500 Best DSOs	429	NGC 6946
500 Best DSOs	430	M 72
500 Best DSOs	431	NGC 7006
500 Best DSOs	432	NGC 7008
500 Best DSOs	433	NGC 7009
